date,close
8/24/15,1887.78
8/21/15,1970.89
8/14/15,2091.54
8/7/15,2077.57
7/31/15,2103.84
7/24/15,2079.65
7/17/15,2126.64
7/10/15,2076.62
7/2/15,2076.78
6/26/15,2101.49
6/19/15,2109.99
6/12/15,2094.11
6/5/15,2092.83
5/29/15,2107.39
5/22/15,2126.06
5/15/15,2122.73
5/8/15,2116.1
5/1/15,2108.29
4/24/15,2117.69
4/17/15,2081.18
4/10/15,2102.06
4/2/15,2066.96
3/27/15,2061.02
3/20/15,2108.1
3/13/15,2053.4
3/6/15,2071.26
2/27/15,2104.5
2/20/15,2110.3
2/13/15,2096.99
2/6/15,2055.47
1/30/15,1994.99
1/23/15,2051.82
1/16/15,2019.42
1/9/15,2044.81
1/2/15,2058.2
12/26/14,2088.77
12/19/14,2070.65
12/12/14,2002.33
12/5/14,2075.37
11/28/14,2067.56
11/21/14,2063.5
11/14/14,2039.82
11/7/14,2031.92
10/31/14,2018.05
10/24/14,1964.58
10/17/14,1886.76
10/10/14,1906.13
10/3/14,1967.9
9/26/14,1982.85
9/19/14,2010.4
9/12/14,1985.54
9/5/14,2007.71
8/29/14,2003.37
8/22/14,1988.4
8/15/14,1955.06
8/8/14,1931.59
8/1/14,1925.15
7/25/14,1978.34
7/18/14,1978.22
7/11/14,1967.57
7/3/14,1985.44
6/27/14,1960.96
6/20/14,1962.87
6/13/14,1936.16
6/6/14,1949.44
5/30/14,1923.57
5/23/14,1900.53
5/16/14,1877.86
5/9/14,1878.48
5/2/14,1881.14
4/25/14,1863.4
4/17/14,1864.85
4/11/14,1815.69
4/4/14,1865.09
3/28/14,1857.62
3/21/14,1866.52
3/14/14,1841.13
3/7/14,1878.04
2/28/14,1859.45
2/21/14,1836.25
2/14/14,1838.63
2/7/14,1797.02
1/31/14,1782.59
1/24/14,1790.29
1/17/14,1838.7
1/10/14,1842.37
1/3/14,1831.37
12/27/13,1841.4
12/20/13,1818.32
12/13/13,1775.32
12/6/13,1805.09
11/29/13,1805.81
11/22/13,1804.76
11/15/13,1798.18
11/8/13,1770.61
11/1/13,1761.64
10/25/13,1759.77
10/18/13,1744.5
10/11/13,1703.2
10/4/13,1690.5
9/27/13,1691.75
9/20/13,1709.91
9/13/13,1687.99
9/6/13,1655.17
8/30/13,1632.97
8/23/13,1663.5
8/16/13,1655.83
8/9/13,1691.42
8/2/13,1709.67
7/26/13,1691.65
7/19/13,1692.09
7/12/13,1680.19
7/5/13,1631.89
6/28/13,1606.28
6/21/13,1592.43
6/14/13,1626.73
6/7/13,1643.38
5/31/13,1630.74
5/24/13,1649.6
5/17/13,1667.47
5/10/13,1633.7
5/3/13,1614.42
4/26/13,1582.24
4/19/13,1555.25
4/12/13,1588.85
4/5/13,1553.28
3/28/13,1569.19
3/22/13,1556.89
3/15/13,1560.7
3/8/13,1551.18
3/1/13,1518.2
2/22/13,1515.6
2/15/13,1519.79
2/8/13,1517.93
2/1/13,1513.17
1/25/13,1502.96
1/18/13,1485.98
1/11/13,1472.05
1/4/13,1466.47
12/28/12,1402.43
12/21/12,1430.15
12/14/12,1413.58
12/7/12,1418.07
11/30/12,1416.18
11/23/12,1409.15
11/16/12,1359.88
11/9/12,1379.85
11/2/12,1414.2
10/26/12,1411.94
10/19/12,1433.19
10/12/12,1428.59
10/5/12,1460.93
9/28/12,1440.67
9/21/12,1460.15
9/14/12,1465.77
9/7/12,1437.92
8/31/12,1406.58
8/24/12,1411.13
8/17/12,1418.16
8/10/12,1405.87
8/3/12,1390.99
7/27/12,1385.97
7/20/12,1362.66
7/13/12,1356.78
7/6/12,1354.68
6/29/12,1362.16
6/22/12,1335.02
6/15/12,1342.84
6/8/12,1325.66
6/1/12,1278.04
5/25/12,1317.82
5/18/12,1295.22
5/11/12,1353.39
5/4/12,1369.1
4/27/12,1403.36
